time,pm2_5
2024-03-01,30.054166666666664
2024-03-02,33.891666666666666
2024-03-03,26.75
2024-03-04,18.020833333333332
2024-03-05,12.408333333333333
2024-03-06,13.791666666666666
2024-03-07,15.654166666666667
2024-03-08,16.041666666666668
2024-03-09,18.420833333333334
2024-03-10,24.900000000000002
2024-03-11,34.983333333333334
2024-03-12,26.795833333333334
2024-03-13,18.070833333333333
2024-03-14,16.325
2024-03-15,15.325000000000001
2024-03-16,19.595833333333335
2024-03-17,24.7375
2024-03-18,27.820833333333336
2024-03-19,33.766666666666666
2024-03-20,56.35833333333333
2024-03-21,20.2625
2024-03-22,25.641666666666666
2024-03-23,34.19166666666667
2024-03-24,46.862500000000004
2024-03-25,47.05833333333334
2024-03-26,41.21666666666667
2024-03-27,46.0875
2024-03-28,43.637499999999996
2024-03-29,48.04583333333333
2024-03-30,34.13333333333333
2024-03-31,24.454166666666666
2024-04-01,16.287499999999998
2024-04-02,20.691666666666666
2024-04-03,20.941666666666666
2024-04-04,18.45
2024-04-05,20.891666666666666
2024-04-06,17.51666666666667
2024-04-07,17.520833333333332
2024-04-08,22.391666666666666
2024-04-09,33.99166666666667
2024-04-10,25.916666666666668
2024-04-11,24.6125
2024-04-12,31.59583333333333
2024-04-13,39.916666666666664
2024-04-14,37.766666666666666
2024-04-15,35.458333333333336
2024-04-16,35.9
2024-04-17,28.0
2024-04-18,28.65833333333333
2024-04-19,34.65416666666667
2024-04-20,23.945833333333336
2024-04-21,18.05
2024-04-22,19.974999999999998
2024-04-23,20.73333333333333
2024-04-24,23.858333333333334
2024-04-25,26.912499999999998
2024-04-26,26.8125
2024-04-27,24.3
2024-04-28,17.945833333333333
2024-04-29,19.204166666666666
2024-04-30,18.25
2024-05-01,16.483333333333334
2024-05-02,17.224999999999998
2024-05-03,30.483333333333334
2024-05-04,39.041666666666664
2024-05-05,43.645833333333336
2024-05-06,47.3375
2024-05-07,43.35833333333333
2024-05-08,26.46666666666667
2024-05-09,26.983333333333334
2024-05-10,28.9875
2024-05-11,34.666666666666664
2024-05-12,22.354166666666668
2024-05-13,21.579166666666666
2024-05-14,27.7625
2024-05-15,36.19166666666667
2024-05-16,38.03333333333333
2024-05-17,27.09583333333333
2024-05-18,39.016666666666666
2024-05-19,43.708333333333336
2024-05-20,42.7125
2024-05-21,31.858333333333334
2024-05-22,31.683333333333334
2024-05-23,32.17916666666667
2024-05-24,25.370833333333334
2024-05-25,25.675
2024-05-26,30.066666666666666
2024-05-27,25.4375
2024-05-28,22.7375
2024-05-29,25.2375
2024-05-30,33.78333333333334
2024-05-31,43.88333333333333
2024-06-01,43.62083333333334
2024-06-02,51.7125
2024-06-03,40.387499999999996
2024-06-04,44.18333333333334
2024-06-05,46.03333333333333
2024-06-06,45.18333333333334
2024-06-07,33.354166666666664
2024-06-08,40.87916666666667
2024-06-09,45.0
2024-06-10,42.387499999999996
2024-06-11,47.17083333333333
2024-06-12,48.37916666666666
2024-06-13,42.80833333333334
2024-06-14,51.137499999999996
2024-06-15,48.791666666666664
2024-06-16,44.17083333333333
2024-06-17,49.824999999999996
2024-06-18,47.0375
2024-06-19,30.020833333333332
2024-06-20,28.6125
2024-06-21,20.833333333333332
2024-06-22,26.104166666666668
2024-06-23,28.6875
2024-06-24,22.474999999999998
2024-06-25,18.770833333333332
2024-06-26,12.762500000000001
2024-06-27,19.9625
2024-06-28,10.645833333333334
2024-06-29,9.854166666666666
2024-06-30,10.508333333333333
2024-07-01,13.616666666666667
2024-07-02,16.079166666666666
2024-07-03,15.041666666666666
2024-07-04,10.841666666666667
2024-07-05,6.133333333333333
2024-07-06,4.933333333333334
2024-07-07,9.904166666666667
2024-07-08,21.054166666666667
2024-07-09,14.066666666666668
2024-07-10,24.099999999999998
2024-07-11,9.595833333333333
2024-07-12,9.429166666666667
2024-07-13,21.254166666666666
2024-07-14,21.820833333333336
2024-07-15,15.491666666666667
2024-07-16,19.337500000000002
2024-07-17,13.691666666666668
2024-07-18,15.579166666666666
2024-07-19,14.754166666666668
2024-07-20,15.195833333333333
2024-07-21,13.820833333333333
2024-07-22,12.033333333333333
2024-07-23,9.441666666666666
2024-07-24,12.4375
2024-07-25,10.025
2024-07-26,13.320833333333333
2024-07-27,15.3125
2024-07-28,15.470833333333333
2024-07-29,18.337500000000002
2024-07-30,20.941666666666666
2024-07-31,16.216666666666665
2024-08-01,15.266666666666666
2024-08-02,15.983333333333334
2024-08-03,7.8500000000000005
2024-08-04,11.133333333333333
2024-08-05,20.091666666666665
2024-08-06,11.533333333333333
2024-08-07,9.924999999999999
2024-08-08,9.875
2024-08-09,11.258333333333333
2024-08-10,16.391666666666666
2024-08-11,14.858333333333334
2024-08-12,19.208333333333332
